Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
g12(355) = 70.8829
g12(356) = 70.8713
g12(357) = 70.8598
g12(358) = 70.8469
g12(359) = 70.8327
g12(360) = 70.8172
a1_z3h(1) = 58.5724
a1_z3h(2) = 58.5713
a1_z3h(3) = 58.5703
a1_z3h(4) = 58.5692
a1_z3h(5) = 58.5681
a1_z3h(6) = 68.2787
a1_z3h(7) = 77.98
a1_z3h(8) = 87.6855
a1_z3h(9) = 2.90228
a1_z3h(10) = 12.6012
a1_z3h(11) = 22.3091
a1_z3h(12) = 22.3088
a1_z3h(13) = 22.3084
a1_z3h(14) = 14.911
a1_z3h(15) = 7.55457
a1_z3h(16) = 0.108233
a1_z3h(17) = 0
a1_z3h(18) = 0
a1_z3h(19) = 0
a1_z3h(20) = 0
a1_z3h(21) = 0
a1_z3h(22) = 0
a1_z3h(23) = 2.05047
a1_z3h(24) = 14.1953
a1_z3h(25) = 26.3349
a1_z3h(26) = 38.4834
a1_z3h(27) = 50.6317
a1_z3h(28) = 50.6349
a1_z3h(29) = 50.6389
a1_z3h(30) = 69.7674
a1_z3h(31) = 88.8845
a1_z3h(32) = 107.042
a1_z3h(33) = 125.78
a1_z3h(34) = 144.526
a1_z3h(35) = 163.263
a1_z3h(36) = 163.265
a1_z3h(37) = 163.267
a1_z3h(38) = 161.178
a1_z3h(39) = 159.081
a1_z3h(40) = 156.992
a1_z3h(41) = 154.904
a1_z3h(42) = 152.806
a1_z3h(43) = 150.718
a1_z3h(44) = 150.72
a1_z3h(45) = 150.723
a1_z3h(46) = 134.159
a1_z3h(47) = 116.542
a1_z3h(48) = 98.9246
a1_z3h(49) = 81.2196
a1_z3h(50) = 63.3726
a1_z3h(51) = 45.5259
a1_z3h(52) = 45.5305
a1_z3h(53) = 45.535
a1_z3h(54) = 49.9817
a1_z3h(55) = 54.4283
a1_z3h(56) = 58.8748
a1_z3h(57) = 63.3212
a1_z3h(58) = 67.7675
a1_z3h(59) = 72.2138
a1_z3h(60) = 72.2178
a1_z3h(61) = 72.2218
a1_z3h(62) = 74.7354
a1_z3h(63) = 77.249
a1_z3h(64) = 79.7716
a1_z3h(65) = 82.2851
a1_z3h(66) = 84.7985
a1_z3h(67) = 87.3118
a1_z3h(68) = 86.7385
a1_z3h(69) = 86.7422
a1_z3h(70) = 69.1131
a1_z3h(71) = 51.8178
a1_z3h(72) = 34.0721
a1_z3h(73) = 16.3267
a1_z3h(74) = 0
a1_z3h(75) = 0
a1_z3h(76) = 0
a1_z3h(77) = 0
a1_z3h(78) = 0
a1_z3h(79) = 0.0192985
a1_z3h(80) = 9.50006
a1_z3h(81) = 18.9806
a1_z3h(82) = 28.452
a1_z3h(83) = 37.9322
a1_z3h(84) = 37.9368
a1_z3h(85) = 37.9415
a1_z3h(86) = 42.1092
a1_z3h(87) = 46.2767
a1_z3h(88) = 50.4442
a1_z3h(89) = 54.6117
a1_z3h(90) = 58.779
a1_z3h(91) = 62.9463
a1_z3h(92) = 62.9504
a1_z3h(93) = 62.9546
a1_z3h(94) = 32.5054
a1_z3h(95) = 2.0569
a1_z3h(96) = 0
a1_z3h(97) = 0
a1_z3h(98) = 0
a1_z3h(99) = 0
a1_z3h(100) = 0
a1_z3h(101) = 0
a1_z3h(102) = 0
a1_z3h(103) = 0
a1_z3h(104) = 0
a1_z3h(105) = 0
a1_z3h(106) = 0
a1_z3h(107) = 0
a1_z3h(108) = 0
a1_z3h(109) = 0
a1_z3h(110) = 15.6676
a1_z3h(111) = 32.2342
a1_z3h(112) = 48.8005
a1_z3h(113) = 65.3665
a1_z3h(114) = 81.9322
a1_z3h(115) = 98.335
a1_z3h(116) = 98.3385
a1_z3h(117) = 98.3419
a1_z3h(118) = 84.598
a1_z3h(119) = 70.6828
a1_z3h(120) = 56.777
a1_z3h(121) = 42.8624
a1_z3h(122) = 28.9571
a1_z3h(123) = 15.043
a1_z3h(124) = 15.0481
a1_z3h(125) = 15.0532
a1_z3h(126) = 3.51958
a1_z3h(127) = 0
a1_z3h(128) = 0
a1_z3h(129) = 0
a1_z3h(130) = 0
a1_z3h(131) = 0
a1_z3h(132) = 0
a1_z3h(133) = 0
a1_z3h(134) = 0
a1_z3h(135) = 0
a1_z3h(136) = 0
a1_z3h(137) = 0
a1_z3h(138) = 0
a1_z3h(139) = 0
a1_z3h(140) = 0
a1_z3h(141) = 0
a1_z3h(142) = 0
a1_z3h(143) = 0
a1_z3h(144) = 0
a1_z3h(145) = 0
a1_z3h(146) = 0
a1_z3h(147) = 0
a1_z3h(148) = 0
a1_z3h(149) = 0
a1_z3h(150) = 0
a1_z3h(151) = 0
a1_z3h(152) = 0
a1_z3h(153) = 0
a1_z3h(154) = 0
a1_z3h(155) = 0
a1_z3h(156) = 0
a1_z3h(157) = 0
a1_z3h(158) = 23.214
a1_z3h(159) = 47.7083
a1_z3h(160) = 72.2112
a1_z3h(161) = 96.5772
a1_z3h(162) = 120.713
a1_z3h(163) = 144.857
a1_z3h(164) = 144.86
a1_z3h(165) = 144.862
a1_z3h(166) = 99.6765
a1_z3h(167) = 54.0149
a1_z3h(168) = 8.16285
a1_z3h(169) = 0
a1_z3h(170) = 0
a1_z3h(171) = 0
a1_z3h(172) = 0
a1_z3h(173) = 0
a1_z3h(174) = 0
a1_z3h(175) = 0
a1_z3h(176) = 0
a1_z3h(177) = 40.3664
a1_z3h(178) = 82.8066
a1_z3h(179) = 124.685
a1_z3h(180) = 124.688
a1_z3h(181) = 124.691
a1_z3h(182) = 106.491
a1_z3h(183) = 88.2929
a1_z3h(184) = 69.8485
a1_z3h(185) = 51.3815
a1_z3h(186) = 32.9149
a1_z3h(187) = 14.4486
a1_z3h(188) = 14.4538
a1_z3h(189) = 14.459
a1_z3h(190) = 0
a1_z3h(191) = 0
a1_z3h(192) = 0
a1_z3h(193) = 0
a1_z3h(194) = 0
a1_z3h(195) = 0
a1_z3h(196) = 0
a1_z3h(197) = 0
a1_z3h(198) = 0
a1_z3h(199) = 0
a1_z3h(200) = 0
a1_z3h(201) = 0
a1_z3h(202) = 19.9938
a1_z3h(203) = 56.1925
a1_z3h(204) = 56.1969
a1_z3h(205) = 56.2013
a1_z3h(206) = 38.2983
a1_z3h(207) = 20.0217
a1_z3h(208) = 1.75469
a1_z3h(209) = 0
a1_z3h(210) = 0
a1_z3h(211) = 0
a1_z3h(212) = 0
a1_z3h(213) = 0
a1_z3h(214) = 0
a1_z3h(215) = 0
a1_z3h(216) = 0
a1_z3h(217) = 0
a1_z3h(218) = 0
a1_z3h(219) = 0
a1_z3h(220) = 0
a1_z3h(221) = 0
a1_z3h(222) = 0
a1_z3h(223) = 0
a1_z3h(224) = 58.9494
a1_z3h(225) = 117.606
a1_z3h(226) = 175.903
a1_z3h(227) = 234.189
a1_z3h(228) = 234.19
a1_z3h(229) = 234.19
a1_z3h(230) = 221.697
a1_z3h(231) = 209.212
a1_z3h(232) = 196.719
a1_z3h(233) = 184.226
a1_z3h(234) = 171.743
a1_z3h(235) = 159.25
a1_z3h(236) = 159.253
a1_z3h(237) = 159.255
a1_z3h(238) = 144.81
a1_z3h(239) = 130.357
a1_z3h(240) = 115.912
a1_z3h(241) = 101.469
a1_z3h(242) = 87.0117
a1_z3h(243) = 72.3795
a1_z3h(244) = 72.3836
a1_z3h(245) = 72.3877
a1_z3h(246) = 114.814
a1_z3h(247) = 157.046
a1_z3h(248) = 199.277
a1_z3h(249) = 241.446
a1_z3h(250) = 282.941
a1_z3h(251) = 302.33
a1_z3h(252) = 302.33
a1_z3h(253) = 302.33
a1_z3h(254) = 292.699
a1_z3h(255) = 260.975
a1_z3h(256) = 229.079
a1_z3h(257) = 196.786
a1_z3h(258) = 164.504
a1_z3h(259) = 132.213
a1_z3h(260) = 132.215
a1_z3h(261) = 132.218
a1_z3h(262) = 106.609
a1_z3h(263) = 80.9078
a1_z3h(264) = 54.9643
a1_z3h(265) = 29.0213
a1_z3h(266) = 3.0697
a1_z3h(267) = 0
a1_z3h(268) = 0
a1_z3h(269) = 0
a1_z3h(270) = 19.2299
a1_z3h(271) = 61.3206
a1_z3h(272) = 103.203
a1_z3h(273) = 144.748
a1_z3h(274) = 186.292
a1_z3h(275) = 227.835
a1_z3h(276) = 227.836
a1_z3h(277) = 227.836
a1_z3h(278) = 213.499
a1_z3h(279) = 199.161
a1_z3h(280) = 184.833
a1_z3h(281) = 170.496
a1_z3h(282) = 156.16
a1_z3h(283) = 141.823
a1_z3h(284) = 141.826
a1_z3h(285) = 141.828
a1_z3h(286) = 132.085
a1_z3h(287) = 122.333
a1_z3h(288) = 112.59
a1_z3h(289) = 102.848
a1_z3h(290) = 93.0962
a1_z3h(291) = 83.3017
a1_z3h(292) = 83.3056
a1_z3h(293) = 83.3095
a1_z3h(294) = 103.635
a1_z3h(295) = 123.898
a1_z3h(296) = 144.17
a1_z3h(297) = 163.292
a1_z3h(298) = 183.401
a1_z3h(299) = 203.519
a1_z3h(300) = 203.52
a1_z3h(301) = 203.521
a1_z3h(302) = 190.467
a1_z3h(303) = 177.414
a1_z3h(304) = 164.36
a1_z3h(305) = 151.307
a1_z3h(306) = 138.255
a1_z3h(307) = 125.202
a1_z3h(308) = 124.517
a1_z3h(309) = 124.52
a1_z3h(310) = 120.144
a1_z3h(311) = 115.768
a1_z3h(312) = 111.402
a1_z3h(313) = 107.026
a1_z3h(314) = 102.65
a1_z3h(315) = 98.2749
a1_z3h(316) = 98.2784
a1_z3h(317) = 98.2818
a1_z3h(318) = 93.5319
a1_z3h(319) = 88.7732
a1_z3h(320) = 83.9743
a1_z3h(321) = 79.1544
a1_z3h(322) = 74.3256
a1_z3h(323) = 69.506
a1_z3h(324) = 69.51
a1_z3h(325) = 69.5141
a1_z3h(326) = 38.4405
a1_z3h(327) = 7.36738
a1_z3h(328) = 0
a1_z3h(329) = 0
a1_z3h(330) = 0
a1_z3h(331) = 0
a1_z3h(332) = 0
a1_z3h(333) = 0
a1_z3h(334) = 0
a1_z3h(335) = 0
a1_z3h(336) = 0
a1_z3h(337) = 0
a1_z3h(338) = 0
a1_z3h(339) = 0
a1_z3h(340) = 0
a1_z3h(341) = 0
a1_z3h(342) = 0
a1_z3h(343) = 0
a1_z3h(344) = 0
a1_z3h(345) = 0
a1_z3h(346) = 11.1004
a1_z3h(347) = 29.4958
a1_z3h(348) = 29.4958
a1_z3h(349) = 29.4958
a1_z3h(350) = 50.7748
a1_z3h(351) = 72.0539
a1_z3h(352) = 93.2373
a1_z3h(353) = 159.396
a1_z3h(354) = 175.724
a1_z3h(355) = 196.667
a1_z3h(356) = 196.669
a1_z3h(357) = 196.67
a1_z3h(358) = 190.097
a1_z3h(359) = 183.524
a1_z3h(360) = 176.961
a1_v3h(1) = 7.27223e+08
a1_v3h(2) = 7.26445e+08
a1_v3h(3) = 7.25668e+08
a1_v3h(4) = 7.24891e+08
a1_v3h(5) = 7.24113e+08
a1_v3h(6) = 7.23198e+08
a1_v3h(7) = 7.22144e+08
a1_v3h(8) = 7.20951e+08
a1_v3h(9) = 7.20964e+08
a1_v3h(10) = 7.2084e+08
a1_v3h(11) = 7.20577e+08
a1_v3h(12) = 7.20314e+08
a1_v3h(13) = 7.20051e+08
a1_v3h(14) = 7.19893e+08
a1_v3h(15) = 7.19839e+08
a1_v3h(16) = 7.19891e+08
a1_v3h(17) = 7.19946e+08
a1_v3h(18) = 7.20001e+08
a1_v3h(19) = 7.20055e+08
a1_v3h(20) = 7.2011e+08
a1_v3h(21) = 7.20164e+08
a1_v3h(22) = 7.20219e+08
a1_v3h(23) = 7.20244e+08
a1_v3h(24) = 7.20096e+08
a1_v3h(25) = 7.22756e+08
a1_v3h(26) = 7.25242e+08
a1_v3h(27) = 7.27556e+08
a1_v3h(28) = 7.2987e+08
a1_v3h(29) = 7.32805e+08
a1_v3h(30) = 7.35755e+08
a1_v3h(31) = 7.3843e+08
a1_v3h(32) = 7.40806e+08
a1_v3h(33) = 7.42874e+08
a1_v3h(34) = 7.44633e+08
a1_v3h(35) = 7.46085e+08
a1_v3h(36) = 7.47537e+08
a1_v3h(37) = 7.48989e+08
a1_v3h(38) = 7.50475e+08
a1_v3h(39) = 7.51995e+08
a1_v3h(40) = 7.5355e+08
a1_v3h(41) = 7.55139e+08
a1_v3h(42) = 7.56762e+08
a1_v3h(43) = 7.5842e+08
a1_v3h(44) = 7.60078e+08
a1_v3h(45) = 7.61735e+08
a1_v3h(46) = 7.63665e+08
a1_v3h(47) = 7.65884e+08
a1_v3h(48) = 7.68393e+08
a1_v3h(49) = 7.71179e+08
a1_v3h(50) = 7.74219e+08
a1_v3h(51) = 7.77512e+08
a1_v3h(52) = 7.80806e+08
a1_v3h(53) = 7.84099e+08
a1_v3h(54) = 7.8733e+08
a1_v3h(55) = 7.90497e+08
a1_v3h(56) = 7.936e+08
a1_v3h(57) = 7.96641e+08
a1_v3h(58) = 7.99618e+08
a1_v3h(59) = 8.02532e+08
a1_v3h(60) = 8.05446e+08
a1_v3h(61) = 8.0836e+08
a1_v3h(62) = 8.11239e+08
a1_v3h(63) = 8.14081e+08
a1_v3h(64) = 8.16888e+08
a1_v3h(65) = 8.19659e+08
a1_v3h(66) = 8.22394e+08
a1_v3h(67) = 8.25094e+08
a1_v3h(68) = 8.27801e+08
a1_v3h(69) = 8.30509e+08
a1_v3h(70) = 8.33467e+08
a1_v3h(71) = 8.36671e+08
a1_v3h(72) = 8.40128e+08
a1_v3h(73) = 8.43836e+08
a1_v3h(74) = 8.47777e+08
a1_v3h(75) = 8.51718e+08
a1_v3h(76) = 8.55659e+08
a1_v3h(77) = 8.596e+08
a1_v3h(78) = 8.63541e+08
a1_v3h(79) = 8.67482e+08
a1_v3h(80) = 8.71287e+08
a1_v3h(81) = 8.74958e+08
a1_v3h(82) = 8.78495e+08
a1_v3h(83) = 8.81896e+08
a1_v3h(84) = 8.85298e+08
a1_v3h(85) = 8.88699e+08
a1_v3h(86) = 8.92041e+08
a1_v3h(87) = 8.95324e+08
a1_v3h(88) = 8.98548e+08
a1_v3h(89) = 9.01712e+08
a1_v3h(90) = 9.04818e+08
a1_v3h(91) = 9.07864e+08
a1_v3h(92) = 9.10909e+08
a1_v3h(93) = 9.13955e+08
a1_v3h(94) = 9.17434e+08
a1_v3h(95) = 9.21346e+08
a1_v3h(96) = 9.25288e+08
a1_v3h(97) = 9.2923e+08
a1_v3h(98) = 9.33172e+08
a1_v3h(99) = 9.37115e+08
a1_v3h(100) = 9.41057e+08
a1_v3h(101) = 9.45e+08
a1_v3h(102) = 9.48943e+08
a1_v3h(103) = 9.52887e+08
a1_v3h(104) = 9.56831e+08
a1_v3h(105) = 9.60776e+08
a1_v3h(106) = 9.64721e+08
a1_v3h(107) = 9.68667e+08
a1_v3h(108) = 9.72613e+08
a1_v3h(109) = 9.76559e+08
a1_v3h(110) = 9.80283e+08
a1_v3h(111) = 9.83772e+08
a1_v3h(112) = 9.87026e+08
a1_v3h(113) = 9.90045e+08
a1_v3h(114) = 9.92829e+08
a1_v3h(115) = 9.95356e+08
a1_v3h(116) = 9.97884e+08
a1_v3h(117) = 1.00041e+09
a1_v3h(118) = 1.00316e+09
a1_v3h(119) = 1.0061e+09
a1_v3h(120) = 1.00925e+09
a1_v3h(121) = 1.01259e+09
a1_v3h(122) = 1.01613e+09
a1_v3h(123) = 1.01987e+09
a1_v3h(124) = 1.02361e+09
a1_v3h(125) = 1.02735e+09
a1_v3h(126) = 1.03126e+09
a1_v3h(127) = 1.03521e+09
a1_v3h(128) = 1.03917e+09
a1_v3h(129) = 1.04313e+09
a1_v3h(130) = 1.04709e+09
a1_v3h(131) = 1.05104e+09
a1_v3h(132) = 1.055e+09
a1_v3h(133) = 1.05896e+09
a1_v3h(134) = 1.06292e+09
a1_v3h(135) = 1.06688e+09
a1_v3h(136) = 1.07084e+09
a1_v3h(137) = 1.0748e+09
a1_v3h(138) = 1.07876e+09
a1_v3h(139) = 1.08273e+09
a1_v3h(140) = 1.08669e+09
a1_v3h(141) = 1.09065e+09
a1_v3h(142) = 1.09462e+09
a1_v3h(143) = 1.09858e+09
a1_v3h(144) = 1.10255e+09
a1_v3h(145) = 1.10651e+09
a1_v3h(146) = 1.11048e+09
a1_v3h(147) = 1.11444e+09
a1_v3h(148) = 1.11841e+09
a1_v3h(149) = 1.12238e+09
a1_v3h(150) = 1.12635e+09
a1_v3h(151) = 1.13031e+09
a1_v3h(152) = 1.13428e+09
a1_v3h(153) = 1.13825e+09
a1_v3h(154) = 1.14222e+09
a1_v3h(155) = 1.1462e+09
a1_v3h(156) = 1.15017e+09
a1_v3h(157) = 1.15414e+09
a1_v3h(158) = 1.15778e+09
a1_v3h(159) = 1.16108e+09
a1_v3h(160) = 1.16402e+09
a1_v3h(161) = 1.1666e+09
a1_v3h(162) = 1.16879e+09
a1_v3h(163) = 1.17058e+09
a1_v3h(164) = 1.17237e+09
a1_v3h(165) = 1.17415e+09
a1_v3h(166) = 1.17669e+09
a1_v3h(167) = 1.1799e+09
a1_v3h(168) = 1.18376e+09
a1_v3h(169) = 1.18774e+09
a1_v3h(170) = 1.19171e+09
a1_v3h(171) = 1.19569e+09
a1_v3h(172) = 1.19967e+09
a1_v3h(173) = 1.20365e+09
a1_v3h(174) = 1.20764e+09
a1_v3h(175) = 1.21162e+09
a1_v3h(176) = 1.2156e+09
a1_v3h(177) = 1.21901e+09
a1_v3h(178) = 1.22181e+09
a1_v3h(179) = 1.22394e+09
a1_v3h(180) = 1.22607e+09
a1_v3h(181) = 1.2282e+09
a1_v3h(182) = 1.23063e+09
a1_v3h(183) = 1.23336e+09
a1_v3h(184) = 1.23635e+09
a1_v3h(185) = 1.23961e+09
a1_v3h(186) = 1.24313e+09
a1_v3h(187) = 1.24691e+09
a1_v3h(188) = 1.25069e+09
a1_v3h(189) = 1.25448e+09
a1_v3h(190) = 1.25847e+09
a1_v3h(191) = 1.26246e+09
a1_v3h(192) = 1.26645e+09
a1_v3h(193) = 1.27044e+09
a1_v3h(194) = 1.27443e+09
a1_v3h(195) = 1.27842e+09
a1_v3h(196) = 1.28241e+09
a1_v3h(197) = 1.2864e+09
a1_v3h(198) = 1.29039e+09
a1_v3h(199) = 1.29438e+09
a1_v3h(200) = 1.29838e+09
a1_v3h(201) = 1.30237e+09
a1_v3h(202) = 1.30608e+09
a1_v3h(203) = 1.30927e+09
a1_v3h(204) = 1.31246e+09
a1_v3h(205) = 1.31566e+09
a1_v3h(206) = 1.3191e+09
a1_v3h(207) = 1.32281e+09
a1_v3h(208) = 1.32678e+09
a1_v3h(209) = 1.33077e+09
a1_v3h(210) = 1.33476e+09
a1_v3h(211) = 1.33876e+09
a1_v3h(212) = 1.34275e+09
a1_v3h(213) = 1.34674e+09
a1_v3h(214) = 1.35074e+09
a1_v3h(215) = 1.35473e+09
a1_v3h(216) = 1.35872e+09
a1_v3h(217) = 1.36271e+09
a1_v3h(218) = 1.36671e+09
a1_v3h(219) = 1.3707e+09
a1_v3h(220) = 1.37469e+09
a1_v3h(221) = 1.37868e+09
a1_v3h(222) = 1.38268e+09
a1_v3h(223) = 1.38667e+09
a1_v3h(224) = 1.38983e+09
a1_v3h(225) = 1.39208e+09
a1_v3h(226) = 1.39337e+09
a1_v3h(227) = 1.39371e+09
a1_v3h(228) = 1.39405e+09
a1_v3h(229) = 1.39439e+09
a1_v3h(230) = 1.39493e+09
a1_v3h(231) = 1.39568e+09
a1_v3h(232) = 1.39663e+09
a1_v3h(233) = 1.39779e+09
a1_v3h(234) = 1.39916e+09
a1_v3h(235) = 1.40072e+09
a1_v3h(236) = 1.40229e+09
a1_v3h(237) = 1.40386e+09
a1_v3h(238) = 1.40567e+09
a1_v3h(239) = 1.40771e+09
a1_v3h(240) = 1.41e+09
a1_v3h(241) = 1.41251e+09
a1_v3h(242) = 1.41527e+09
a1_v3h(243) = 1.41823e+09
a1_v3h(244) = 1.4212e+09
a1_v3h(245) = 1.42416e+09
a1_v3h(246) = 1.42646e+09
a1_v3h(247) = 1.42807e+09
a1_v3h(248) = 1.42898e+09
a1_v3h(249) = 1.42919e+09
a1_v3h(250) = 1.42859e+09
a1_v3h(251) = 1.42761e+09
a1_v3h(252) = 1.42664e+09
a1_v3h(253) = 1.42566e+09
a1_v3h(254) = 1.42487e+09
a1_v3h(255) = 1.4247e+09
a1_v3h(256) = 1.42513e+09
a1_v3h(257) = 1.42608e+09
a1_v3h(258) = 1.42756e+09
a1_v3h(259) = 1.42958e+09
a1_v3h(260) = 1.43159e+09
a1_v3h(261) = 1.4336e+09
a1_v3h(262) = 1.43604e+09
a1_v3h(263) = 1.43888e+09
a1_v3h(264) = 1.44209e+09
a1_v3h(265) = 1.44567e+09
a1_v3h(266) = 1.44962e+09
a1_v3h(267) = 1.45361e+09
a1_v3h(268) = 1.4576e+09
a1_v3h(269) = 1.46159e+09
a1_v3h(270) = 1.46531e+09
a1_v3h(271) = 1.46843e+09
a1_v3h(272) = 1.47092e+09
a1_v3h(273) = 1.47272e+09
a1_v3h(274) = 1.47384e+09
a1_v3h(275) = 1.47428e+09
a1_v3h(276) = 1.47472e+09
a1_v3h(277) = 1.47516e+09
a1_v3h(278) = 1.47583e+09
a1_v3h(279) = 1.47674e+09
a1_v3h(280) = 1.47789e+09
a1_v3h(281) = 1.47927e+09
a1_v3h(282) = 1.48088e+09
a1_v3h(283) = 1.48273e+09
a1_v3h(284) = 1.48458e+09
a1_v3h(285) = 1.48643e+09
a1_v3h(286) = 1.48844e+09
a1_v3h(287) = 1.49061e+09
a1_v3h(288) = 1.49294e+09
a1_v3h(289) = 1.49543e+09
a1_v3h(290) = 1.49807e+09
a1_v3h(291) = 1.50087e+09
a1_v3h(292) = 1.50367e+09
a1_v3h(293) = 1.50647e+09
a1_v3h(294) = 1.50895e+09
a1_v3h(295) = 1.51109e+09
a1_v3h(296) = 1.51289e+09
a1_v3h(297) = 1.51439e+09
a1_v3h(298) = 1.51555e+09
a1_v3h(299) = 1.51638e+09
a1_v3h(300) = 1.51721e+09
a1_v3h(301) = 1.51804e+09
a1_v3h(302) = 1.51908e+09
a1_v3h(303) = 1.52034e+09
a1_v3h(304) = 1.52182e+09
a1_v3h(305) = 1.5235e+09
a1_v3h(306) = 1.5254e+09
a1_v3h(307) = 1.52752e+09
a1_v3h(308) = 1.52965e+09
a1_v3h(309) = 1.53177e+09
a1_v3h(310) = 1.53397e+09
a1_v3h(311) = 1.53624e+09
a1_v3h(312) = 1.53858e+09
a1_v3h(313) = 1.54099e+09
a1_v3h(314) = 1.54347e+09
a1_v3h(315) = 1.54603e+09
a1_v3h(316) = 1.54858e+09
a1_v3h(317) = 1.55114e+09
a1_v3h(318) = 1.55377e+09
a1_v3h(319) = 1.55648e+09
a1_v3h(320) = 1.55926e+09
a1_v3h(321) = 1.56211e+09
a1_v3h(322) = 1.56503e+09
a1_v3h(323) = 1.56801e+09
a1_v3h(324) = 1.571e+09
a1_v3h(325) = 1.57399e+09
a1_v3h(326) = 1.57741e+09
a1_v3h(327) = 1.58128e+09
a1_v3h(328) = 1.58525e+09
a1_v3h(329) = 1.58923e+09
a1_v3h(330) = 1.5932e+09
a1_v3h(331) = 1.59717e+09
a1_v3h(332) = 1.60114e+09
a1_v3h(333) = 1.60511e+09
a1_v3h(334) = 1.60908e+09
a1_v3h(335) = 1.61305e+09
a1_v3h(336) = 1.61702e+09
a1_v3h(337) = 1.62099e+09
a1_v3h(338) = 1.62496e+09
a1_v3h(339) = 1.62893e+09
a1_v3h(340) = 1.6329e+09
a1_v3h(341) = 1.63687e+09
a1_v3h(342) = 1.64083e+09
a1_v3h(343) = 1.6448e+09
a1_v3h(344) = 1.64877e+09
a1_v3h(345) = 1.65273e+09
a1_v3h(346) = 1.65654e+09
a1_v3h(347) = 1.66009e+09
a1_v3h(348) = 1.66364e+09
a1_v3h(349) = 1.66718e+09
a1_v3h(350) = 1.67043e+09
a1_v3h(351) = 1.67337e+09
a1_v3h(352) = 1.67599e+09
a1_v3h(353) = 1.67753e+09
a1_v3h(354) = 1.6788e+09
a1_v3h(355) = 1.67973e+09
a1_v3h(356) = 1.68065e+09
a1_v3h(357) = 1.68158e+09
a1_v3h(358) = 1.68261e+09
a1_v3h(359) = 1.68375e+09
a1_v3h(360) = 1.685e+09
a1_x3h(1) = 231.341
a1_x3h(2) = 231.336
a1_x3h(3) = 231.332
a1_x3h(4) = 231.328
a1_x3h(5) = 231.324
a1_x3h(6) = 269.677
a1_x3h(7) = 307.994
a1_x3h(8) = 346.534
a1_x3h(9) = 11.463
a1_x3h(10) = 49.7706
a1_x3h(11) = 88.1133
a1_x3h(12) = 88.1119
a1_x3h(13) = 88.1105
a1_x3h(14) = 58.8933
a1_x3h(15) = 29.8379
a1_x3h(16) = 0.427485
a1_x3h(17) = 0
a1_x3h(18) = 0
a1_x3h(19) = 0
a1_x3h(20) = 0
a1_x3h(21) = 0
a1_x3h(22) = 0
a1_x3h(23) = 8.09863
a1_x3h(24) = 56.0666
a1_x3h(25) = 104.014
a1_x3h(26) = 151.996
a1_x3h(27) = 199.978
a1_x3h(28) = 199.99
a1_x3h(29) = 200.006
a1_x3h(30) = 275.557
a1_x3h(31) = 352.007
a1_x3h(32) = 434.887
a1_x3h(33) = 520.417
a1_x3h(34) = 605.986
a1_x3h(35) = 691.512
a1_x3h(36) = 691.521
a1_x3h(37) = 691.53
a1_x3h(38) = 681.996
a1_x3h(39) = 672.422
a1_x3h(40) = 662.889
a1_x3h(41) = 653.356
a1_x3h(42) = 643.782
a1_x3h(43) = 634.249
a1_x3h(44) = 634.259
a1_x3h(45) = 634.27
a1_x3h(46) = 558.666
a1_x3h(47) = 478.25
a1_x3h(48) = 397.835
a1_x3h(49) = 320.789
a1_x3h(50) = 250.3
a1_x3h(51) = 179.812
a1_x3h(52) = 179.83
a1_x3h(53) = 179.848
a1_x3h(54) = 197.41
a1_x3h(55) = 214.973
a1_x3h(56) = 232.535
a1_x3h(57) = 250.097
a1_x3h(58) = 267.658
a1_x3h(59) = 285.219
a1_x3h(60) = 285.235
a1_x3h(61) = 285.251
a1_x3h(62) = 295.179
a1_x3h(63) = 305.107
a1_x3h(64) = 315.07
a1_x3h(65) = 324.998
a1_x3h(66) = 334.925
a1_x3h(67) = 344.852
a1_x3h(68) = 342.587
a1_x3h(69) = 342.602
a1_x3h(70) = 272.973
a1_x3h(71) = 204.662
a1_x3h(72) = 134.573
a1_x3h(73) = 64.485
a1_x3h(74) = 0
a1_x3h(75) = 0
a1_x3h(76) = 0
a1_x3h(77) = 0
a1_x3h(78) = 0
a1_x3h(79) = 0.0762224
a1_x3h(80) = 37.5219
a1_x3h(81) = 74.9669
a1_x3h(82) = 112.375
a1_x3h(83) = 149.819
a1_x3h(84) = 149.837
a1_x3h(85) = 149.856
a1_x3h(86) = 166.317
a1_x3h(87) = 182.777
a1_x3h(88) = 199.237
a1_x3h(89) = 215.697
a1_x3h(90) = 232.157
a1_x3h(91) = 248.616
a1_x3h(92) = 248.632
a1_x3h(93) = 248.649
a1_x3h(94) = 128.385
a1_x3h(95) = 8.12403
a1_x3h(96) = 0
a1_x3h(97) = 0
a1_x3h(98) = 0
a1_x3h(99) = 0
a1_x3h(100) = 0
a1_x3h(101) = 0
a1_x3h(102) = 0
a1_x3h(103) = 0
a1_x3h(104) = 0
a1_x3h(105) = 0
a1_x3h(106) = 0
a1_x3h(107) = 0
a1_x3h(108) = 0
a1_x3h(109) = 0
a1_x3h(110) = 61.8815
a1_x3h(111) = 127.314
